Particle distribution
Calc charge in cells
Establishing method
Crashing
time = 1 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.5737748783189558e-05<1.5873015873015872e-05, 
2.7727009563240784e-06<0.0001, 
2.6500469731856324e-06<0.0001
X_DIMENSION_COLLISION = 63, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
